road_link_id,from_node_id,to_node_id,volume,
1,1,547,4928.000,
2,2,548,6657.000,
3,3,549,10029.000,
4,4,550,9377.000,
5,5,551,17149.000,
6,6,552,6378.000,
7,7,553,9814.000,
8,8,554,9171.000,
9,9,555,6628.000,
10,10,556,13745.000,
11,11,557,10465.000,
12,12,558,6910.000,
13,13,559,9328.000,
14,14,560,14685.000,
15,15,561,8865.000,
16,16,562,10230.000,
17,17,563,9032.000,
18,18,564,9238.000,
19,19,565,2579.000,
20,20,566,7634.000,
21,21,567,4630.000,
22,22,568,3312.000,
23,23,569,12586.000,
24,24,570,5935.000,
25,25,571,5912.000,
26,26,572,12851.000,
27,27,573,7671.000,
28,28,574,8622.000,
29,29,575,14489.000,
30,30,576,5333.000,
31,31,577,7760.000,
32,32,578,7813.000,
33,33,579,4646.000,
34,34,580,6382.000,
35,35,581,5078.000,
36,36,582,6021.000,
37,37,583,1086.000,
38,38,584,2137.000,
39,39,585,6645.000,
40,40,586,1786.000,
41,41,587,7980.000,
42,42,588,2039.000,
43,43,589,5184.000,
44,44,590,7044.000,
45,45,591,6160.000,
46,46,592,6488.000,
47,47,593,2830.000,
48,48,594,4904.000,
49,49,595,3437.000,
50,50,596,4683.000,
51,51,597,1526.000,
52,52,598,1991.000,
53,53,599,4603.000,
54,54,600,1182.000,
55,55,601,1698.000,
56,56,602,4193.000,
57,57,603,1572.000,
58,58,604,5874.000,
59,59,605,5136.000,
60,60,606,5053.000,
61,61,607,5162.000,
62,62,608,5390.000,
63,63,609,3635.000,
64,64,610,9026.000,
65,65,611,3391.000,
66,66,612,6114.000,
67,67,613,3789.000,
68,68,614,6446.000,
69,69,615,6190.000,
70,70,616,4422.000,
71,71,617,3914.000,
72,72,618,7230.000,
73,73,619,7611.000,
74,74,620,2595.000,
75,75,621,2632.000,
76,76,622,5892.000,
77,77,623,7913.000,
78,78,624,6753.000,
79,79,625,3774.000,
80,80,626,10225.000,
81,81,627,8258.000,
82,82,628,5670.000,
83,83,629,4204.000,
84,84,630,6353.000,
85,85,631,13196.000,
86,86,632,5207.000,
87,87,633,5875.000,
88,88,634,4481.000,
89,89,635,2274.000,
90,90,636,2141.000,
91,91,637,6984.000,
92,92,638,1652.000,
93,93,639,4266.000,
94,94,640,400.000,
95,95,641,2660.000,
96,96,642,511.000,
97,97,643,6221.000,
98,98,644,8338.000,
99,99,645,4439.000,
100,100,646,3501.000,
101,101,647,3072.000,
102,102,648,3591.000,
103,103,649,1659.000,
104,104,650,3006.000,
105,105,651,904.000,
106,106,652,3777.000,
107,107,653,3544.000,
108,108,654,3686.000,
109,109,655,2944.000,
110,110,656,5579.000,
111,111,657,5380.000,
112,112,658,3585.000,
113,113,659,3708.000,
114,114,660,2096.000,
115,115,661,3979.000,
116,116,662,2297.000,
117,117,663,760.000,
118,118,664,4202.000,
119,119,665,1207.000,
120,120,666,1447.000,
121,121,667,3702.000,
122,122,668,1878.000,
123,123,669,4203.000,
124,124,670,1734.000,
125,125,671,2137.000,
126,126,672,449.000,
127,127,673,2052.000,
128,128,674,809.000,
129,129,675,3754.000,
130,130,676,2904.000,
131,131,677,4910.000,
132,132,678,3876.000,
133,133,679,5114.000,
134,134,680,3269.000,
135,135,681,5391.000,
136,136,682,6293.000,
137,137,683,2264.000,
138,138,684,1397.000,
139,139,685,1552.000,
140,140,686,1032.000,
141,141,687,5194.000,
142,142,688,5008.000,
143,143,689,3975.000,
144,144,690,2988.000,
145,145,691,7089.000,
146,146,692,6829.000,
147,147,693,6169.000,
148,148,694,6549.000,
149,149,695,4070.000,
150,150,696,1391.000,
151,151,697,1630.000,
152,152,698,2369.000,
153,153,699,4333.000,
154,154,700,5022.000,
155,155,701,4359.000,
156,156,702,4238.000,
157,157,703,5747.000,
158,158,704,6133.000,
159,159,705,4481.000,
160,160,706,4965.000,
161,161,707,1667.000,
162,162,708,580.000,
163,163,709,360.000,
164,164,710,2390.000,
165,165,711,404.000,
166,166,712,2324.000,
167,167,713,1084.000,
168,168,714,220.000,
169,169,715,501.000,
170,170,716,5167.000,
171,171,717,1017.000,
172,172,718,2949.000,
173,173,719,540.000,
174,174,720,289.000,
175,175,721,1171.000,
176,176,722,743.000,
177,177,723,368.000,
178,178,724,2486.000,
179,179,725,1689.000,
180,180,726,262.000,
181,181,727,597.000,
182,182,728,2203.000,
183,183,729,1142.000,
184,184,730,1400.000,
185,185,731,887.000,
186,186,732,427.000,
187,187,733,883.000,
188,188,734,2951.000,
189,189,735,3512.000,
190,190,736,4838.000,
191,191,737,3726.000,
192,192,738,1179.000,
193,193,739,120.000,
194,194,740,1231.000,
195,195,741,833.000,
196,196,742,671.000,
197,197,743,687.000,
198,198,744,2410.000,
199,199,745,2942.000,
200,200,746,2504.000,
201,201,747,1047.000,
202,202,748,1588.000,
203,203,749,1476.000,
204,204,750,1893.000,
205,205,751,1972.000,
206,206,752,650.000,
207,207,753,1939.000,
208,208,754,1431.000,
209,209,755,4385.000,
210,210,756,6044.000,
211,211,757,2027.000,
212,212,758,446.000,
213,213,759,83.000,
214,214,760,1355.000,
215,215,761,159.000,
216,216,762,1236.000,
217,217,763,1675.000,
218,218,764,1299.000,
219,219,765,3965.000,
220,220,766,4321.000,
221,221,767,2449.000,
222,222,768,2787.000,
223,223,769,784.000,
224,224,770,1357.000,
225,225,771,1007.000,
226,226,772,2046.000,
227,227,773,980.000,
228,228,774,2150.000,
229,229,775,2275.000,
230,230,776,2934.000,
231,231,777,3136.000,
232,232,778,3852.000,
233,233,779,3965.000,
234,234,780,906.000,
235,235,781,206.000,
236,236,782,330.000,
237,237,783,766.000,
238,238,784,252.000,
239,239,785,507.000,
240,240,786,297.000,
241,241,787,1141.000,
242,242,788,319.000,
243,243,789,562.000,
244,244,790,1841.000,
245,245,791,843.000,
246,246,792,1130.000,
247,247,793,1001.000,
248,248,794,326.000,
249,249,795,2348.000,
250,250,796,552.000,
251,251,797,236.000,
252,252,798,597.000,
253,253,799,1341.000,
254,254,800,863.000,
255,255,801,265.000,
256,256,802,430.000,
257,257,803,1429.000,
258,258,804,1647.000,
259,259,805,2959.000,
260,260,806,1472.000,
261,261,807,1203.000,
262,262,808,1338.000,
263,263,809,868.000,
264,264,810,302.000,
265,265,811,84.000,
266,266,812,95.000,
267,267,813,3093.000,
268,268,814,1872.000,
269,269,815,1290.000,
270,270,816,956.000,
271,271,817,404.000,
272,272,818,513.000,
273,273,819,1362.000,
274,274,820,151.000,
275,275,821,1240.000,
276,276,822,470.000,
277,277,823,1347.000,
278,278,824,1048.000,
279,279,825,1262.000,
280,280,826,592.000,
